add.         1
sub.         0
mult.        1
div.         0
--vertex
0	I	-1	87	110
1	I	-1	155	110
2	I	-1	230	110
3	I	-1	304	110
4	I	-1	373	110
5	I	-1	461	118
6	M	1	159	262
7	M	2	288	258
8	M	3	426	265
9	A	1	49.97154471544715	347.020325203252
10	M	4	119.48373983739836	439.7032520325203
11	A	3	226.80081300813006	384.8252032520325
12	A	4	338.9959349593496	467.7520325203252
13	O	-1	118.26422764227641	571.410569105691
14	O	-1	335.3373983739838	588.4837398373984
--edge
0	0	6	l
1	1	6	r
2	2	7	l
3	3	7	r
4	4	8	l
5	5	8	r
6	0	9	l
7	1	9	r
8	9	10	l
9	2	10	r
10	6	11	l
11	7	11	r
12	11	12	l
13	8	12	r
14	12	14	c
15	10	13	c
--exclusive block
